Team,Logo,M1,D1,L1,T1,M2,D2,L2,T2,M3,D3,L3,T3,M4,D4,L4,T4,M5,D5,L5,T5,M6,D6,L6,T6,M7,D7,L7,T7,M8,D8,L8,T8,M9,D9,L9,T9,M10,D10,L10,T10,M11,D11,L11,T11,M12,D12,L12,T12
Air Force,\Logos\Air Force.png,SEP,1,H,\Logos\Stony Brook.png,SEP,8,A,\Logos\FL Atlantic.png,SEP,22,A,\Logos\Utah St.png,SEP,29,H,\Logos\Nevada.png,OCT,6,H,\Logos\Navy.png,OCT,12,A,\Logos\San Diego St.png,OCT,19,A,\Logos\UNLV.png,OCT,27,H,\Logos\Boise St.png,NOV,3,A,\Logos\Army.png,NOV,10,H,\Logos\New Mexico.png,NOV,17,A,\Logos\Wyoming.png,NOV,22,H,\Logos\Colorado St.png
Akron,\Logos\Akron.png,SEP,1,A,\Logos\Nebraska.png,SEP,8,H,\Logos\Morgan St.png,SEP,15,A,\Logos\Northwestern.png,SEP,22,A,\Logos\Iowa St.png,OCT,6,H,\Logos\Miami OH.png,OCT,13,A,\Logos\Buffalo.png,OCT,20,A,\Logos\Kent.png,OCT,27,H,\Logos\C Michigan.png,NOV,1,H,\Logos\N Illinois.png,NOV,10,A,\Logos\E Michigan.png,NOV,17,H,\Logos\Bowling Green.png,NOV,23,A,\Logos\Ohio.png
Alabama,\Logos\Alabama.png,SEP,1,N,\Logos\Louisville.png,SEP,8,H,\Logos\Arkansas St.png,SEP,15,A,\Logos\Mississippi.png,SEP,22,H,\Logos\Texas A&M.png,SEP,29,H,\Logos\ULL.png,OCT,6,A,\Logos\Arkansas.png,OCT,13,H,\Logos\Missouri.png,OCT,20,A,\Logos\Tennessee.png,NOV,3,A,\Logos\LSU.png,NOV,10,H,\Logos\Mississippi St.png,NOV,17,H,\Logos\Citadel.png,NOV,24,H,\Logos\Auburn.png
Appalachian St,\Logos\Appalachian St.png,SEP,1,A,\Logos\Penn St.png,SEP,8,A,\Logos\Charlotte.png,SEP,15,H,\Logos\Southern Miss.png,SEP,22,H,\Logos\Gardner Webb.png,SEP,29,H,\Logos\South Alabama.png,OCT,9,A,\Logos\Arkansas St.png,OCT,20,H,\Logos\ULL.png,OCT,25,A,\Logos\Ga Southern.png,NOV,3,A,\Logos\Coastal Car.png,NOV,10,A,\Logos\Texas St.png,NOV,17,H,\Logos\Georgia St.png,NOV,24,H,\Logos\Troy.png
Arizona,\Logos\Arizona.png,SEP,1,H,\Logos\BYU.png,SEP,8,A,\Logos\Houston.png,SEP,15,H,\Logos\Southern Utah.png,SEP,22,A,\Logos\Oregon St.png,SEP,29,H,\Logos\USC.png,OCT,6,H,\Logos\California.png,OCT,12,A,\Logos\Utah.png,OCT,20,A,\Logos\UCLA.png,OCT,27,H,\Logos\Oregon.png,NOV,2,H,\Logos\Colorado.png,NOV,17,A,\Logos\Washington St.png,NOV,24,H,\Logos\Arizona St.png
Arizona St,\Logos\Arizona St.png,SEP,1,H,\Logos\UT San Antonio.png,SEP,8,H,\Logos\Michigan St.png,SEP,15,A,\Logos\San Diego St.png,SEP,22,A,\Logos\Washington.png,SEP,29,H,\Logos\Oregon St.png,OCT,6,A,\Logos\Colorado.png,OCT,18,H,\Logos\Stanford.png,OCT,27,A,\Logos\USC.png,NOV,3,H,\Logos\Utah.png,NOV,10,H,\Logos\UCLA.png,NOV,17,A,\Logos\Oregon.png,NOV,24,A,\Logos\Arizona.png
Arkansas,\Logos\Arkansas.png,SEP,1,H,\Logos\E Illinois.png,SEP,8,A,\Logos\Colorado St.png,SEP,15,H,\Logos\North Texas.png,SEP,22,A,\Logos\Auburn.png,SEP,29,N,\Logos\Texas A&M.png,OCT,6,H,\Logos\Alabama.png,OCT,13,N,\Logos\Mississippi.png,OCT,20,H,\Logos\Tulsa.png,OCT,27,H,\Logos\Vanderbilt.png,NOV,10,H,\Logos\LSU.png,NOV,17,A,\Logos\Mississippi St.png,NOV,24,A,\Logos\Missouri.png
Arkansas St,\Logos\Arkansas St.png,SEP,1,H,\Logos\SE Missouri St.png,SEP,8,A,\Logos\Alabama.png,SEP,15,A,\Logos\Tulsa.png,SEP,22,H,\Logos\UNLV.png,SEP,29,A,\Logos\Ga Southern.png,OCT,9,H,\Logos\Appalachian St.png,OCT,18,H,\Logos\Georgia St.png,OCT,27,A,\Logos\ULL.png,NOV,3,H,\Logos\South Alabama.png,NOV,10,A,\Logos\Coastal Car.png,NOV,17,H,\Logos\ULM.png,NOV,24,A,\Logos\Texas St.png
Army,\Logos\Army.png,AUG,31,A,\Logos\Duke.png,SEP,8,H,\Logos\Liberty.png,SEP,15,H,\Logos\Hawaii.png,SEP,22,A,\Logos\Oklahoma.png,SEP,29,A,\Logos\Buffalo.png,OCT,13,A,\Logos\San Jose St.png,OCT,20,H,\Logos\Miami OH.png,OCT,27,A,\Logos\E Michigan.png,NOV,3,H,\Logos\Air Force.png,NOV,10,H,\Logos\Lafayette.png,NOV,17,H,\Logos\Colgate.png,DEC,8,N,\Logos\Navy.png
Auburn,\Logos\Auburn.png,SEP,1,N,\Logos\Washington.png,SEP,8,H,\Logos\Alabama St.png,SEP,15,H,\Logos\LSU.png,SEP,22,H,\Logos\Arkansas.png,SEP,29,H,\Logos\Southern Miss.png,OCT,6,A,\Logos\Mississippi St.png,OCT,13,H,\Logos\Tennessee.png,OCT,20,A,\Logos\Mississippi.png,NOV,3,H,\Logos\Texas A&M.png,NOV,10,A,\Logos\Georgia.png,NOV,17,H,\Logos\Liberty.png,NOV,24,A,\Logos\Alabama.png
Ball St,\Logos\Ball St.png,AUG,30,H,\Logos\Central Conn.png,SEP,8,A,\Logos\Notre Dame.png,SEP,15,A,\Logos\Indiana.png,SEP,22,H,\Logos\WKU.png,SEP,29,H,\Logos\Kent.png,OCT,6,H,\Logos\N Illinois.png,OCT,13,A,\Logos\C Michigan.png,OCT,20,H,\Logos\E Michigan.png,OCT,25,A,\Logos\Ohio.png,OCT,31,A,\Logos\Toledo.png,NOV,13,H,\Logos\W Michigan.png,NOV,20,A,\Logos\Miami OH.png
Baylor,\Logos\Baylor.png,SEP,1,H,\Logos\Abilene Chr.png,SEP,8,A,\Logos\UT San Antonio.png,SEP,15,H,\Logos\Duke.png,SEP,22,H,\Logos\Kansas.png,SEP,29,A,\Logos\Oklahoma.png,OCT,6,H,\Logos\Kansas St.png,OCT,13,A,\Logos\Texas.png,OCT,25,A,\Logos\West Virginia.png,NOV,3,H,\Logos\Oklahoma St.png,NOV,10,A,\Logos\Iowa St.png,NOV,17,H,\Logos\TCU.png,NOV,24,N,\Logos\Texas Tech.png
Boise St,\Logos\Boise St.png,SEP,1,A,\Logos\Troy.png,SEP,8,H,\Logos\Connecticut.png,SEP,15,A,\Logos\Oklahoma St.png,SEP,29,A,\Logos\Wyoming.png,OCT,6,H,\Logos\San Diego St.png,OCT,13,A,\Logos\Nevada.png,OCT,19,H,\Logos\Colorado St.png,OCT,27,A,\Logos\Air Force.png,NOV,3,H,\Logos\BYU.png,NOV,9,H,\Logos\Fresno St.png,NOV,16,A,\Logos\New Mexico.png,NOV,24,H,\Logos\Utah St.png
Boston College,\Logos\Boston College.png,SEP,1,H,\Logos\Massachusetts.png,SEP,8,H,\Logos\Holy Cross.png,SEP,13,A,\Logos\Wake Forest.png,SEP,22,A,\Logos\Purdue.png,SEP,29,H,\Logos\Temple.png,OCT,6,A,\Logos\NC State.png,OCT,13,H,\Logos\Louisville.png,OCT,26,H,\Logos\Miami FL.png,NOV,3,A,\Logos\Virginia Tech.png,NOV,10,H,\Logos\Clemson.png,NOV,17,A,\Logos\Florida St.png,NOV,24,H,\Logos\Syracuse.png
Bowling Green,\Logos\Bowling Green.png,SEP,1,A,\Logos\Oregon.png,SEP,8,H,\Logos\Maryland.png,SEP,15,H,\Logos\E Kentucky.png,SEP,22,H,\Logos\Miami OH.png,SEP,29,A,\Logos\Georgia Tech.png,OCT,6,A,\Logos\Toledo.png,OCT,13,H,\Logos\W Michigan.png,OCT,20,A,\Logos\Ohio.png,OCT,30,H,\Logos\Kent.png,NOV,10,A,\Logos\C Michigan.png,NOV,17,A,\Logos\Akron.png,NOV,23,H,\Logos\Buffalo.png
Buffalo,\Logos\Buffalo.png,SEP,1,H,\Logos\Delaware St.png,SEP,8,A,\Logos\Temple.png,SEP,15,H,\Logos\E Michigan.png,SEP,22,A,\Logos\Rutgers.png,SEP,29,H,\Logos\Army.png,OCT,6,A,\Logos\C Michigan.png,OCT,13,H,\Logos\Akron.png,OCT,20,A,\Logos\Toledo.png,OCT,30,H,\Logos\Miami OH.png,NOV,6,H,\Logos\Kent.png,NOV,14,A,\Logos\Ohio.png,NOV,23,A,\Logos\Bowling Green.png
BYU,\Logos\BYU.png,SEP,1,A,\Logos\Arizona.png,SEP,8,H,\Logos\California.png,SEP,15,A,\Logos\Wisconsin.png,SEP,22,H,\Logos\McNeese St.png,SEP,29,A,\Logos\Washington.png,OCT,5,H,\Logos\Utah St.png,OCT,13,H,\Logos\Hawaii.png,OCT,27,H,\Logos\N Illinois.png,NOV,3,A,\Logos\Boise St.png,NOV,10,N,\Logos\Massachusetts.png,NOV,17,H,\Logos\New Mexico St.png,NOV,24,A,\Logos\Utah.png
C Michigan,\Logos\C Michigan.png,SEP,1,A,\Logos\Kentucky.png,SEP,8,H,\Logos\Kansas.png,SEP,15,A,\Logos\N Illinois.png,SEP,22,H,\Logos\Maine.png,SEP,29,A,\Logos\Michigan St.png,OCT,6,H,\Logos\Buffalo.png,OCT,13,H,\Logos\Ball St.png,OCT,20,H,\Logos\W Michigan.png,OCT,27,A,\Logos\Akron.png,NOV,3,A,\Logos\E Michigan.png,NOV,10,H,\Logos\Bowling Green.png,NOV,23,A,\Logos\Toledo.png
California,\Logos\California.png,SEP,1,H,\Logos\North Carolina.png,SEP,8,A,\Logos\BYU.png,SEP,15,H,\Logos\Idaho St.png,SEP,29,H,\Logos\Oregon.png,OCT,6,A,\Logos\Arizona.png,OCT,13,H,\Logos\UCLA.png,OCT,20,A,\Logos\Oregon St.png,OCT,27,H,\Logos\Washington.png,NOV,3,A,\Logos\Washington St.png,NOV,10,A,\Logos\USC.png,NOV,17,H,\Logos\Stanford.png,NOV,24,H,\Logos\Colorado.png
Charlotte,\Logos\Charlotte.png,SEP,1,H,\Logos\Fordham.png,SEP,8,H,\Logos\Appalachian St.png,SEP,15,H,\Logos\Old Dominion.png,SEP,22,A,\Logos\Massachusetts.png,SEP,29,A,\Logos\UAB.png,OCT,13,H,\Logos\WKU.png,OCT,20,A,\Logos\MTSU.png,OCT,27,H,\Logos\Southern Miss.png,NOV,3,A,\Logos\Tennessee.png,NOV,10,A,\Logos\Marshall.png,NOV,17,H,\Logos\Florida Intl.png,NOV,24,A,\Logos\FL Atlantic.png
Cincinnati,\Logos\Cincinnati.png,SEP,1,A,\Logos\UCLA.png,SEP,8,H,\Logos\Miami OH.png,SEP,15,H,\Logos\Alabama A&M.png,SEP,22,H,\Logos\Ohio.png,SEP,29,A,\Logos\Connecticut.png,OCT,6,H,\Logos\Tulane.png,OCT,20,A,\Logos\Temple.png,OCT,27,A,\Logos\SMU.png,NOV,3,H,\Logos\Navy.png,NOV,10,H,\Logos\South Florida.png,NOV,17,A,\Logos\UCF.png,NOV,23,H,\Logos\East Carolina.png
Clemson,\Logos\Clemson.png,SEP,1,H,\Logos\Furman.png,SEP,8,A,\Logos\Texas A&M.png,SEP,15,H,\Logos\Ga Southern.png,SEP,22,A,\Logos\Georgia Tech.png,SEP,29,H,\Logos\Syracuse.png,OCT,6,A,\Logos\Wake Forest.png,OCT,20,H,\Logos\NC State.png,OCT,27,A,\Logos\Florida St.png,NOV,3,H,\Logos\Louisville.png,NOV,10,A,\Logos\Boston College.png,NOV,17,H,\Logos\Duke.png,NOV,24,H,\Logos\South Carolina.png
Coastal Car,\Logos\Coastal Car.png,SEP,1,A,\Logos\South Carolina.png,SEP,8,H,\Logos\UAB.png,SEP,15,H,\Logos\Campbell.png,SEP,22,A,\Logos\ULL.png,SEP,29,A,\Logos\Troy.png,OCT,13,H,\Logos\ULM.png,OCT,20,A,\Logos\Massachusetts.png,OCT,27,A,\Logos\Georgia St.png,NOV,3,H,\Logos\Appalachian St.png,NOV,10,H,\Logos\Arkansas St.png,NOV,17,H,\Logos\Ga Southern.png,NOV,23,A,\Logos\South Alabama.png
Colorado,\Logos\Colorado.png,AUG,31,N,\Logos\Colorado St.png,SEP,8,A,\Logos\Nebraska.png,SEP,15,H,\Logos\New Hampshire.png,SEP,28,H,\Logos\UCLA.png,OCT,6,H,\Logos\Arizona St.png,OCT,13,A,\Logos\USC.png,OCT,20,A,\Logos\Washington.png,OCT,27,H,\Logos\Oregon St.png,NOV,2,A,\Logos\Arizona.png,NOV,10,H,\Logos\Washington St.png,NOV,17,H,\Logos\Utah.png,NOV,24,A,\Logos\California.png
Colorado St,\Logos\Colorado St.png,AUG,25,H,\Logos\Hawaii.png,AUG,31,N,\Logos\Colorado.png,SEP,8,H,\Logos\Arkansas.png,SEP,15,A,\Logos\Florida.png,SEP,22,H,\Logos\Illinois St.png,OCT,6,A,\Logos\San Jose St.png,OCT,13,H,\Logos\New Mexico.png,OCT,19,A,\Logos\Boise St.png,OCT,26,H,\Logos\Wyoming.png,NOV,10,A,\Logos\Nevada.png,NOV,17,H,\Logos\Utah St.png,NOV,22,A,\Logos\Air Force.png
Connecticut,\Logos\Connecticut.png,AUG,30,H,\Logos\UCF.png,SEP,8,A,\Logos\Boise St.png,SEP,15,H,\Logos\Rhode Island.png,SEP,22,A,\Logos\Syracuse.png,SEP,29,H,\Logos\Cincinnati.png,OCT,6,A,\Logos\Memphis.png,OCT,20,A,\Logos\South Florida.png,OCT,27,H,\Logos\Massachusetts.png,NOV,3,A,\Logos\Tulsa.png,NOV,10,H,\Logos\SMU.png,NOV,17,A,\Logos\East Carolina.png,NOV,24,H,\Logos\Temple.png
Duke,\Logos\Duke.png,AUG,31,H,\Logos\Army.png,SEP,8,A,\Logos\Northwestern.png,SEP,15,A,\Logos\Baylor.png,SEP,22,H,\Logos\NC Central.png,SEP,29,H,\Logos\Virginia Tech.png,OCT,13,A,\Logos\Georgia Tech.png,OCT,20,H,\Logos\Virginia.png,OCT,27,A,\Logos\Pittsburgh.png,NOV,3,A,\Logos\Miami FL.png,NOV,10,H,\Logos\North Carolina.png,NOV,17,A,\Logos\Clemson.png,NOV,24,H,\Logos\Wake Forest.png
E Michigan,\Logos\E Michigan.png,AUG,31,H,\Logos\Monmouth NJ.png,SEP,8,A,\Logos\Purdue.png,SEP,15,A,\Logos\Buffalo.png,SEP,22,A,\Logos\San Diego St.png,SEP,29,H,\Logos\N Illinois.png,OCT,6,A,\Logos\W Michigan.png,OCT,13,H,\Logos\Toledo.png,OCT,20,A,\Logos\Ball St.png,OCT,27,H,\Logos\Army.png,NOV,3,H,\Logos\C Michigan.png,NOV,10,H,\Logos\Akron.png,NOV,23,A,\Logos\Kent.png
East Carolina,\Logos\East Carolina.png,SEP,1,H,\Logos\NC A&T.png,SEP,8,H,\Logos\North Carolina.png,SEP,15,A,\Logos\Virginia Tech.png,SEP,22,A,\Logos\South Florida.png,SEP,29,H,\Logos\Old Dominion.png,OCT,6,A,\Logos\Temple.png,OCT,13,H,\Logos\Houston.png,OCT,20,H,\Logos\UCF.png,NOV,3,H,\Logos\Memphis.png,NOV,10,A,\Logos\Tulane.png,NOV,17,H,\Logos\Connecticut.png,NOV,23,A,\Logos\Cincinnati.png
FL Atlantic,\Logos\FL Atlantic.png,SEP,1,A,\Logos\Oklahoma.png,SEP,8,H,\Logos\Air Force.png,SEP,15,H,\Logos\Bethune-Cookman.png,SEP,21,A,\Logos\UCF.png,SEP,29,A,\Logos\MTSU.png,OCT,6,H,\Logos\Old Dominion.png,OCT,20,A,\Logos\Marshall.png,OCT,26,H,\Logos\Louisiana Tech.png,NOV,3,A,\Logos\Florida Intl.png,NOV,10,H,\Logos\WKU.png,NOV,15,A,\Logos\North Texas.png,NOV,24,H,\Logos\Charlotte.png
Florida,\Logos\Florida.png,SEP,1,H,\Logos\Charleston So.png,SEP,8,H,\Logos\Kentucky.png,SEP,15,H,\Logos\Colorado St.png,SEP,22,A,\Logos\Tennessee.png,SEP,29,A,\Logos\Mississippi St.png,OCT,6,H,\Logos\LSU.png,OCT,13,A,\Logos\Vanderbilt.png,OCT,27,N,\Logos\Georgia.png,NOV,3,H,\Logos\Missouri.png,NOV,10,H,\Logos\South Carolina.png,NOV,17,H,\Logos\Idaho.png,NOV,24,A,\Logos\Florida St.png
Florida Intl,\Logos\Florida Intl.png,SEP,1,H,\Logos\Indiana.png,SEP,8,A,\Logos\Old Dominion.png,SEP,15,H,\Logos\Massachusetts.png,SEP,22,A,\Logos\Miami FL.png,SEP,29,H,\Logos\Ark Pine Bluff.png,OCT,13,H,\Logos\MTSU.png,OCT,20,H,\Logos\Rice.png,OCT,27,A,\Logos\WKU.png,NOV,3,H,\Logos\FL Atlantic.png,NOV,10,A,\Logos\UT San Antonio.png,NOV,17,A,\Logos\Charlotte.png,NOV,24,H,\Logos\Marshall.png
Florida St,\Logos\Florida St.png,SEP,3,H,\Logos\Virginia Tech.png,SEP,8,H,\Logos\Samford.png,SEP,15,A,\Logos\Syracuse.png,SEP,22,H,\Logos\N Illinois.png,SEP,29,A,\Logos\Louisville.png,OCT,6,A,\Logos\Miami FL.png,OCT,20,H,\Logos\Wake Forest.png,OCT,27,H,\Logos\Clemson.png,NOV,3,A,\Logos\NC State.png,NOV,10,A,\Logos\Notre Dame.png,NOV,17,H,\Logos\Boston College.png,NOV,24,H,\Logos\Florida.png
Fresno St,\Logos\Fresno St.png,SEP,1,H,\Logos\Idaho.png,SEP,8,A,\Logos\Minnesota.png,SEP,15,A,\Logos\UCLA.png,SEP,29,H,\Logos\Toledo.png,OCT,6,A,\Logos\Nevada.png,OCT,13,H,\Logos\Wyoming.png,OCT,20,A,\Logos\New Mexico.png,OCT,27,H,\Logos\Hawaii.png,NOV,3,A,\Logos\UNLV.png,NOV,9,A,\Logos\Boise St.png,NOV,17,H,\Logos\San Diego St.png,NOV,24,H,\Logos\San Jose St.png
Ga Southern,\Logos\Ga Southern.png,SEP,1,H,\Logos\S Carolina St.png,SEP,8,H,\Logos\Massachusetts.png,SEP,15,A,\Logos\Clemson.png,SEP,29,H,\Logos\Arkansas St.png,OCT,6,H,\Logos\South Alabama.png,OCT,11,A,\Logos\Texas St.png,OCT,20,A,\Logos\New Mexico St.png,OCT,25,H,\Logos\Appalachian St.png,NOV,3,A,\Logos\ULM.png,NOV,10,H,\Logos\Troy.png,NOV,17,A,\Logos\Coastal Car.png,NOV,24,A,\Logos\Georgia St.png
Georgia,\Logos\Georgia.png,SEP,1,H,\Logos\Austin Peay.png,SEP,8,A,\Logos\South Carolina.png,SEP,15,H,\Logos\MTSU.png,SEP,22,A,\Logos\Missouri.png,SEP,29,H,\Logos\Tennessee.png,OCT,6,H,\Logos\Vanderbilt.png,OCT,13,A,\Logos\LSU.png,OCT,27,N,\Logos\Florida.png,NOV,3,A,\Logos\Kentucky.png,NOV,10,H,\Logos\Auburn.png,NOV,17,H,\Logos\Massachusetts.png,NOV,24,H,\Logos\Georgia Tech.png
Georgia St,\Logos\Georgia St.png,AUG,30,H,\Logos\Kennesaw.png,SEP,8,A,\Logos\NC State.png,SEP,14,A,\Logos\Memphis.png,SEP,22,H,\Logos\W Michigan.png,SEP,29,H,\Logos\ULM.png,OCT,4,A,\Logos\Troy.png,OCT,18,A,\Logos\Arkansas St.png,OCT,27,H,\Logos\Coastal Car.png,NOV,3,H,\Logos\Texas St.png,NOV,10,A,\Logos\ULL.png,NOV,17,A,\Logos\Appalachian St.png,NOV,24,H,\Logos\Ga Southern.png
Georgia Tech,\Logos\Georgia Tech.png,SEP,1,H,\Logos\Alcorn St.png,SEP,8,A,\Logos\South Florida.png,SEP,15,A,\Logos\Pittsburgh.png,SEP,22,H,\Logos\Clemson.png,SEP,29,H,\Logos\Bowling Green.png,OCT,5,A,\Logos\Louisville.png,OCT,13,H,\Logos\Duke.png,OCT,25,A,\Logos\Virginia Tech.png,NOV,3,A,\Logos\North Carolina.png,NOV,10,H,\Logos\Miami FL.png,NOV,17,H,\Logos\Virginia.png,NOV,24,A,\Logos\Georgia.png
Houston,\Logos\Houston.png,SEP,1,A,\Logos\Rice.png,SEP,8,H,\Logos\Arizona.png,SEP,15,A,\Logos\Texas Tech.png,SEP,22,H,\Logos\TX Southern.png,OCT,4,H,\Logos\Tulsa.png,OCT,13,A,\Logos\East Carolina.png,OCT,20,A,\Logos\Navy.png,OCT,27,H,\Logos\South Florida.png,NOV,3,A,\Logos\SMU.png,NOV,10,H,\Logos\Temple.png,NOV,15,H,\Logos\Tulane.png,NOV,23,A,\Logos\Memphis.png
Illinois,\Logos\Illinois.png,SEP,1,H,\Logos\Kent.png,SEP,8,H,\Logos\W Illinois.png,SEP,15,N,\Logos\South Florida.png,SEP,21,H,\Logos\Penn St.png,OCT,6,A,\Logos\Rutgers.png,OCT,13,H,\Logos\Purdue.png,OCT,20,A,\Logos\Wisconsin.png,OCT,27,A,\Logos\Maryland.png,NOV,3,H,\Logos\Minnesota.png,NOV,10,A,\Logos\Nebraska.png,NOV,17,H,\Logos\Iowa.png,NOV,24,A,\Logos\Northwestern.png
Indiana,\Logos\Indiana.png,SEP,1,A,\Logos\Florida Intl.png,SEP,8,H,\Logos\Virginia.png,SEP,15,H,\Logos\Ball St.png,SEP,22,H,\Logos\Michigan St.png,SEP,29,A,\Logos\Rutgers.png,OCT,6,A,\Logos\Ohio St.png,OCT,13,H,\Logos\Iowa.png,OCT,20,H,\Logos\Penn St.png,OCT,26,A,\Logos\Minnesota.png,NOV,10,H,\Logos\Maryland.png,NOV,17,A,\Logos\Michigan.png,NOV,24,H,\Logos\Purdue.png
